b'Ping:',b'266.116',b'ms',b'Download:',b'11.49',b'Mbit/s',b'Upload:',b'3.32',b'Mbit/s',2023-05-11 23:46:04
b'Ping:',b'286.789',b'ms',b'Download:',b'31.24',b'Mbit/s',b'Upload:',b'8.64',b'Mbit/s',2023-05-11 23:46:39
b'Ping:',b'153.683',b'ms',b'Download:',b'33.84',b'Mbit/s',b'Upload:',b'4.17',b'Mbit/s',2023-05-11 23:47:13
b'Ping:',b'206.484',b'ms',b'Download:',b'36.58',b'Mbit/s',b'Upload:',b'11.43',b'Mbit/s',2023-05-11 23:47:43
b'Ping:',b'192.326',b'ms',b'Download:',b'34.67',b'Mbit/s',b'Upload:',b'17.52',b'Mbit/s',2023-05-11 23:48:13
b'Ping:',b'118.66',b'ms',b'Download:',b'16.85',b'Mbit/s',b'Upload:',b'1.99',b'Mbit/s',2023-05-11 23:48:43
b'Ping:',b'221.76',b'ms',b'Download:',b'1.76',b'Mbit/s',b'Upload:',b'7.29',b'Mbit/s',2023-05-11 23:49:20
b'Ping:',b'113.135',b'ms',b'Download:',b'2.73',b'Mbit/s',b'Upload:',b'3.81',b'Mbit/s',2023-05-11 23:49:59
b'Ping:',b'37.658',b'ms',b'Download:',b'39.62',b'Mbit/s',b'Upload:',b'5.11',b'Mbit/s',2023-05-11 23:50:32
b'Ping:',b'127.091',b'ms',b'Download:',b'6.51',b'Mbit/s',b'Upload:',b'4.94',b'Mbit/s',2023-05-11 23:51:00
b'Ping:',b'148.167',b'ms',b'Download:',b'2.37',b'Mbit/s',b'Upload:',b'1.60',b'Mbit/s',2023-05-11 23:51:29
b'Ping:',b'112.004',b'ms',b'Download:',b'2.51',b'Mbit/s',b'Upload:',b'3.19',b'Mbit/s',2023-05-11 23:52:01
b'Ping:',b'82.405',b'ms',b'Download:',b'8.07',b'Mbit/s',b'Upload:',b'2.12',b'Mbit/s',2023-05-11 23:52:31
b'Ping:',b'41.202',b'ms',b'Download:',b'18.94',b'Mbit/s',b'Upload:',b'14.41',b'Mbit/s',2023-05-11 23:52:59
b'Ping:',b'272.696',b'ms',b'Download:',b'26.93',b'Mbit/s',b'Upload:',b'10.73',b'Mbit/s',2023-05-11 23:53:24
b'Ping:',b'265.751',b'ms',b'Download:',b'20.72',b'Mbit/s',b'Upload:',b'2.86',b'Mbit/s',2023-05-11 23:54:08
b'Ping:',b'120.697',b'ms',b'Download:',b'12.24',b'Mbit/s',b'Upload:',b'14.03',b'Mbit/s',2023-05-11 23:54:46
b'Ping:',b'254.493',b'ms',b'Download:',b'32.13',b'Mbit/s',b'Upload:',b'7.20',b'Mbit/s',2023-05-11 23:55:18
2023-05-11 23:56:03
b'Ping:',b'15.169',b'ms',b'Download:',b'32.67',b'Mbit/s',b'Upload:',b'22.69',b'Mbit/s',2023-05-11 23:56:16
b'Ping:',b'21.61',b'ms',b'Download:',b'44.46',b'Mbit/s',b'Upload:',b'16.64',b'Mbit/s',2023-05-11 23:56:39
b'Ping:',b'20.333',b'ms',b'Download:',b'10.77',b'Mbit/s',b'Upload:',b'16.24',b'Mbit/s',2023-05-11 23:57:05
b'Ping:',b'27.377',b'ms',b'Download:',b'23.85',b'Mbit/s',b'Upload:',b'1.41',b'Mbit/s',2023-05-11 23:57:28
b'Ping:',b'13.399',b'ms',b'Download:',b'1.74',b'Mbit/s',b'Upload:',b'2.17',b'Mbit/s',2023-05-11 23:57:57
b'Ping:',b'29.104',b'ms',b'Download:',b'3.15',b'Mbit/s',b'Upload:',b'2.85',b'Mbit/s',2023-05-11 23:58:26
2023-05-11 23:58:52
2023-05-11 23:58:53
2023-05-11 23:58:53
b'Ping:',b'18.113',b'ms',b'Download:',b'21.43',b'Mbit/s',b'Upload:',b'4.89',b'Mbit/s',2023-05-11 23:58:53
b'Ping:',b'14.733',b'ms',b'Download:',b'21.61',b'Mbit/s',b'Upload:',b'1.84',b'Mbit/s',2023-05-11 23:59:18
b'Ping:',b'22.036',b'ms',b'Download:',b'12.39',b'Mbit/s',b'Upload:',b'2.30',b'Mbit/s',2023-05-11 23:59:55
b'Ping:',b'19.831',b'ms',b'Download:',b'5.13',b'Mbit/s',b'Upload:',b'5.92',b'Mbit/s',2023-05-12 00:00:19
b'Ping:',b'24.349',b'ms',b'Download:',b'14.40',b'Mbit/s',b'Upload:',b'14.38',b'Mbit/s',2023-05-12 00:00:43
b'Ping:',b'20.521',b'ms',b'Download:',b'33.43',b'Mbit/s',b'Upload:',b'11.87',b'Mbit/s',2023-05-12 00:01:07
b'Ping:',b'13.344',b'ms',b'Download:',b'3.88',b'Mbit/s',b'Upload:',b'6.47',b'Mbit/s',2023-05-12 00:01:29
b'Ping:',b'14.951',b'ms',b'Download:',b'42.84',b'Mbit/s',b'Upload:',b'6.76',b'Mbit/s',2023-05-12 00:01:56
b'Ping:',b'23.482',b'ms',b'Download:',b'10.33',b'Mbit/s',b'Upload:',b'1.33',b'Mbit/s',2023-05-12 00:02:20
b'Ping:',b'14.067',b'ms',b'Download:',b'3.24',b'Mbit/s',b'Upload:',b'4.41',b'Mbit/s',2023-05-12 00:02:50
b'Ping:',b'13.75',b'ms',b'Download:',b'35.93',b'Mbit/s',b'Upload:',b'10.73',b'Mbit/s',2023-05-12 00:03:20
b'Ping:',b'53.775',b'ms',b'Download:',b'8.16',b'Mbit/s',b'Upload:',b'6.91',b'Mbit/s',2023-05-12 00:03:44
b'Ping:',b'23.607',b'ms',b'Download:',b'8.12',b'Mbit/s',b'Upload:',b'9.34',b'Mbit/s',2023-05-12 00:04:10
b'Ping:',b'12.003',b'ms',b'Download:',b'28.44',b'Mbit/s',b'Upload:',b'1.72',b'Mbit/s',2023-05-12 00:04:42
b'Ping:',b'13.139',b'ms',b'Download:',b'12.97',b'Mbit/s',b'Upload:',b'2.40',b'Mbit/s',2023-05-12 00:05:04
b'Ping:',b'14.531',b'ms',b'Download:',b'2.73',b'Mbit/s',b'Upload:',b'0.44',b'Mbit/s',2023-05-12 00:05:28
b'Ping:',b'14.116',b'ms',b'Download:',b'39.52',b'Mbit/s',b'Upload:',b'11.85',b'Mbit/s',2023-05-12 00:05:55
b'Ping:',b'13.354',b'ms',b'Download:',b'21.39',b'Mbit/s',b'Upload:',b'17.65',b'Mbit/s',2023-05-12 00:06:26
b'Ping:',b'11.942',b'ms',b'Download:',b'28.07',b'Mbit/s',b'Upload:',b'8.35',b'Mbit/s',2023-05-12 00:06:48
b'Ping:',b'25.305',b'ms',b'Download:',b'4.69',b'Mbit/s',b'Upload:',b'15.54',b'Mbit/s',2023-05-12 00:07:11
b'Ping:',b'13.656',b'ms',b'Download:',b'33.36',b'Mbit/s',b'Upload:',b'15.44',b'Mbit/s',2023-05-12 00:07:36
b'Ping:',b'22.757',b'ms',b'Download:',b'22.31',b'Mbit/s',b'Upload:',b'2.75',b'Mbit/s',2023-05-12 00:07:58
b'Ping:',b'12.864',b'ms',b'Download:',b'29.46',b'Mbit/s',b'Upload:',b'7.52',b'Mbit/s',2023-05-12 00:08:21
b'Ping:',b'17.616',b'ms',b'Download:',b'14.55',b'Mbit/s',b'Upload:',b'2.46',b'Mbit/s',2023-05-12 00:08:45
b'Ping:',b'18.627',b'ms',b'Download:',b'3.82',b'Mbit/s',b'Upload:',b'3.99',b'Mbit/s',2023-05-12 00:09:10
b'Ping:',b'48.324',b'ms',b'Download:',b'10.89',b'Mbit/s',b'Upload:',b'8.94',b'Mbit/s',2023-05-12 00:09:34
b'Ping:',b'13.27',b'ms',b'Download:',b'3.37',b'Mbit/s',b'Upload:',b'14.35',b'Mbit/s',2023-05-12 00:10:00
